bank,type_code,scope1_emissions,scope2_emissions,scope3_emissions,emission_reduction_score,renewable_energy_share,community_investment,diversity_women_ratio,health_safety_score,board_esg_oversight_score,sustainable_finance,total_revenue,reporting_quality_score
"ABANCA Corporación Bancaria, S.A.",CI,1004.36,0.0,2592.07,4.0,100.0,17700000.0,0.513,4.0,4.0,1078000000.0,1572000000.0,4.0
ABN AMRO Bank N.V.,CI,30000.0,,4940000.0,2.0,,500000000.0,,2.0,2.0,500000000.0,8780000000.0,2.0
Addiko Bank AG,CI,835.0,2858.0,582349.0,3.0,0.28,,0.5660000000000001,3.0,3.0,18.0,276600000.0,3.0
AIB Group plc,FH,2670.0,4909.0,2200000.0,4.0,0.6,10.8,0.4,4.0,4.0,3700000000.0,4722.0,4.0
AikGroup (CY) Limited,FH,,,3348760.0,4.0,,,,,4.0,,422192000.0,4.0
ALPHA BANK S.A.,CI,1473.0,18419.0,35102566.0,4.0,0.89,2443000.0,0.385,4.0,4.0,800000000.0,2290000000.0,4.0
"AS ""SEB banka""",CI,495.0,196.0,167000000.0,4.0,0.87,118000.0,0.36,4.0,4.0,1183000000.0,246000000.0,4.0
AS “Citadele banka”,CI,82.4,343.4,3887105.6,4.0,0.73,,0.67,4.0,4.0,115000000.0,234000000.0,4.0
AS LHV Group,FH,0.0,737.0,729538.0,2.0,0.9,282000.0,0.597,2.0,2.0,90210000.0,310500000.0,2.0
AS SEB Pank,CI,796.0,777.0,11678.0,4.0,0.95,60200000.0,0.4,4.0,4.0,74200000000.0,80193000000.0,4.0
ASN Bank N.V.,CI,355.0,525.0,1250354.0,4.0,0.45,141000.0,0.47,4.0,4.0,3800000000.0,1414000000.0,4.0
Atlantic Lux HoldCo S.à r.l.,FH,2783.0,1068.0,974.0,4.0,0.87,30000.0,0.369,4.0,4.0,4800000000.0,,4.0
Banca Mediolanum S.p.A.,CI,2628.41,13.56,4040041.09,4.0,0.9940000000000001,16585000.0,0.49340000000000006,4.0,4.0,1048390000.0,5321346000.0,4.0
BANCA MONTE DEI PASCHI DI SIENA S.p.A.,CI,4206.9,0.0,19677733.09,4.0,1.0,932600000.0,0.5,4.0,4.0,486000000.0,3797000000.0,4.0
"Banco Bilbao Vizcaya Argentaria, S.A.",CI,13224.86,0.0,36688.02,4.0,1.0,202549000000.0,0.51,2.0,4.0,206493000000.0,222143000000.0,4.0
Banco BPM S.p.A.,CI,10602.9,2851.8,13193.9,4.0,1.0,5800000.0,0.297,4.0,4.0,7000000000.0,4938000000.0,4.0
"Banco Comercial Português, S.A.",CI,5502.0,5756.0,6839678.0,4.0,0.974,2400000.0,0.45,4.0,4.0,7073000000.0,11218400000.0,4.0
"Banco de Crédito Social Cooperativo, S.A.",CI,622.3,0.0,8112391.51,4.0,1.0,8011000.0,0.29,4.0,4.0,650000000.0,1331216000.0,4.0
"Banco de Sabadell, S.A.",CI,3243.0,0.0,7165000000.0,4.0,1.0,3716208.0,0.5529999999999999,4.0,4.0,15000000000.0,1890778000.0,4.0
"Banco Occidental, S.A.",CI,1252.01,1992.65,3845.34,4.0,0.0154,3453667730.0,0.5886,4.0,4.0,383886000000.0,3187360000000.0,4.0
"Banco Santander, S.A.",CI,5542.0,1942.0,9856.0,4.0,0.914,33299999.999999996,0.56,4.0,4.0,4800000000.0,933000000.0,4.0
BANK OF AMERICA EUROPE DESIGNATED ACTIVITY COMPANY,CI,66775.0,634510.0,33342000.0,,1.01,174704000000.0,,,,410098000000.0,3020000000.0,
Bank of Cyprus Holdings Public Limited Company,FH,902.25,9359.0,2944625.0,2.0,0.021,4000000.0,0.44,2.0,2.0,585465965.0,1092000000.0,2.0
Bank of Ireland Group plc,FH,3615.0,10.0,5058.0,4.0,0.001,7100000.0,0.46,4.0,4.0,11100000000.0,7820000000.0,4.0
Bank of Valletta plc,CI,108.75,2089.22,22020.68,2.0,,53700.0,0.604,2.0,4.0,3430000.0,441000000.0,4.0
"Bankinter, S.A.",CI,1672.12,63.07,14659270000.0,4.0,0.992,3615000.0,0.455,4.0,4.0,2426000000.0,2660543000.0,4.0
"Banque et Caisse d’Epargne de l’Etat, Luxembourg",CI,1305.0,106.0,2471.0,4.0,1.0,652000.0,0.414,4.0,4.0,607200000.0,1070800000.0,4.0
Banque Internationale à Luxembourg S.A.,CI,1526.0,361.0,12643.0,4.0,0.675,99720.0,0.47,4.0,4.0,442700000.0,762000000.0,4.0
Barclays Bank Ireland plc,CI,250.0,50.0,,4.0,1.0,,0.27,4.0,4.0,27600000000.0,1275.0,4.0
BAWAG Group AG,FH,1331.0,1009.0,284.0,2.0,1.0,1100000.0,0.58,2.0,2.0,1150000000.0,3120100000.0,2.0
Bayerische Landesbank,CI,1286.0,410.0,1717.0,4.0,0.52,1140000.0,0.274,4.0,4.0,1496000000.0,1441000000.0,4.0
Belfius Banque SA ; Belfius Bank NV ; Belfius Bank SA,CI,5343.0,79.0,19714932.0,4.0,0.95,37000000.0,0.409,4.0,4.0,2500000000.0,1115000000.0,4.0
BNG Bank N.V.,CI,146.0,59.0,2667000000.0,4.0,1.0,120000000.0,0.3417,4.0,4.0,6300000000.0,516000000.0,4.0
BNP Paribas S.A.,CI,310.0,310.0,715.0,3.0,0.65,90000000.0,0.371,3.0,3.0,117000000000.0,46900000000.0,
BofA Securities Europe SA,CI-B,66775.0,634510.0,2010264.0,4.0,1.0,174704000000.0,,,4.0,157947000000.0,6650000000.0,4.0
BPCE S.A.,CI,31740.0,74060.0,423200.0,4.0,0.97,25100000000.0,,4.0,4.0,11300000000.0,22200000000.0,4.0
BPER Banca S.p.A.,CI,12195.0,26457.0,3649550.0,3.0,1000000.0,,0.25,3.0,3.0,3800000000.0,4920000000.0,3.0
Bpifrance,CI,7600.0,360.7,55600.0,4.0,1.0,456000000.0,0.5559000000000001,4.0,4.0,7100000000.0,2014000000.0,4.0
"Caixa Geral de Depósitos, S.A.",CI,,,,4.0,,39900000.0,0.348,,4.0,1300000000.0,1291000000.0,4.0
"CaixaBank, S.A.",CI,8423.34,0.0,221863.91,4.0,1.0,538.0,0.43,4.0,4.0,50813000000.0,15140000000.0,4.0
